Species_Code,Common_Name,ML_Catalog_Number,Rating,Num_Raters,Vocalization_Type,Month,Year,Recordist,Selection_Reason
BGGN,Blue-gray Gnatcatcher,225904391,3.50,4,unknown,4,2020,Guy McGrane,High quality unknown
BGGN,Blue-gray Gnatcatcher,452637521,4.50,2,call,5,2022,LynnErla Beegle,High quality call
BGGN,Blue-gray Gnatcatcher,632990034,4.50,2,unknown,3,2025,Ralph Erickson,High quality unknown
NHWR,Northern House Wren,620146961,5.00,2,song,6,2024,Seth Buddy,Best overall (song)
NHWR,Northern House Wren,570520531,5.00,2,unknown,5,2023,Claudia Nielson,High quality unknown
NHWR,Northern House Wren,72207791,5.00,2,call,10,2017,Christine Stoughton Root,High quality call
NHWR,Northern House Wren,155787291,4.33,3,song,5,2019,Arch  McCallum,High quality song
NHWR,Northern House Wren,121669501,4.33,3,call,11,2018,Martin Wall,High quality call
NHWR,Northern House Wren (Northern),625807969,4.50,2,song,11,2024,Greg Hudson,High quality song
NHWR,Northern House Wren,155787281,4.50,2,song,5,2019,Arch  McCallum,High quality song
NHWR,Northern House Wren,624431810,4.50,2,unknown,10,2024,Mark Montazer,High quality unknown
NHWR,Northern House Wren,616721719,4.50,2,unknown,3,2024,Mark DiGiovanni,High quality unknown
NHWR,Northern House Wren,635189484,5.00,1,song,5,2025,John Frazier,High quality song
REVI,Red-eyed Vireo,562451051,4.67,3,song,4,2023,Kent Fiala,Best overall (song)
REVI,Red-eyed Vireo,562215151,5.00,2,unknown,4,2023,Jacob Clark,High quality unknown
REVI,Red-eyed Vireo,111141981,4.50,2,call,8,2018,Steve Semanchuk,Only call
REVI,Red-eyed Vireo,261271911,5.00,2,unknown,9,2020,Guy McGrane,High quality unknown
REVI,Red-eyed Vireo,231922661,5.00,2,unknown,5,2012,Rob Bierregaard,High quality unknown
REVI,Red-eyed Vireo,230867821,5.00,2,unknown,5,2020,Silas Powell,High quality unknown
REVI,Red-eyed Vireo,248406801,5.00,2,song,7,2020,Seth Buddy,High quality song
REVI,Red-eyed Vireo,239325721,5.00,2,song,5,2020,Seth Buddy,High quality song
REVI,Red-eyed Vireo,164288681,5.00,2,song,6,2019,Martin Wall,High quality song
REVI,Red-eyed Vireo,230476891,4.33,3,unknown,5,2020,stephen pattee,High quality unknown
SWTH,Swainson's Thrush,636434559,4.50,2,song,5,2025,Seth Buddy,Best overall (song)
SWTH,Swainson's Thrush,618661039,4.50,2,unknown,5,2024,Thomas Sanders,High quality unknown
SWTH,Swainson's Thrush,339498781,4.00,1,call,5,2021,Matt Wangerin,Only call
SWTH,Swainson's Thrush,609128932,3.00,1,flight call/song,9,2023,Daniel Irons,Only flight call/song
SWTH,Swainson's Thrush,233100101,4.50,2,song,5,2020,Seth Buddy,High quality song
SWTH,Swainson's Thrush,636434558,5.00,1,song,5,2025,Seth Buddy,High quality song
SWTH,Swainson's Thrush,634522991,5.00,1,unknown,4,2025,Heather Buttonow,High quality unknown
SWTH,Swainson's Thrush,458220261,5.00,1,unknown,6,2022,sheryl mcnair,High quality unknown
SWTH,Swainson's Thrush,624640308,4.00,2,unknown,10,2024,Trenton Voytko,High quality unknown
SWTH,Swainson's Thrush,443550501,3.33,3,unknown,5,2022,Kent Fiala,High quality unknown
PUFI,Purple Finch,631910258,4.50,2,song,3,2025,Curtis  Downey,Best overall (song)
PUFI,Purple Finch (Eastern),553416021,4.00,1,call,4,2023,Jay Wherley,Only call
PUFI,Purple Finch,151578701,2.67,3,flight call/song,4,2019,Judi Sawyer,Only flight call/song
PUFI,Purple Finch,633877652,3.00,2,unknown,4,2023,Nate Kienzle,High quality unknown
PUFI,Purple Finch,21785371,3.67,3,song,12,2015,Martin Wall,High quality song
